id,phase,block.number,trial.number,is_CSplus,is_CSmin,do_pulse1,do_pulse3,rating,button,rating_time,button_time
26,test,13,16,1,0,0,1,6,1,4957,6140
26,test,13,17,0,1,1,0,-19,2,8015,9062
26,test,13,18,1,0,0,0,-5,1,3937,5032
26,test,13,19,1,0,0,0,0,1,3662,4701
26,test,13,20,0,1,1,0,-14,2,2545,3576
26,test,13,21,0,1,0,1,-7,2,9794,11297
26,test,13,22,1,0,0,1,-2,1,2513,3680
26,test,13,23,1,0,0,1,-1,1,5086,6317
26,test,13,24,0,1,1,0,-17,2,7548,9979
26,test,13,25,1,0,0,0,1,1,3299,6466
26,test,13,26,0,1,0,0,-23,2,3095,4142
26,test,13,27,0,1,0,1,-15,2,3297,4344
26,test,13,28,1,0,0,0,-1,1,5748,6987
26,test,13,29,1,0,0,0,6,1,4158,5253
26,test,13,30,0,1,0,1,-21,2,2578,3537
26,test,13,31,0,1,1,0,-21,2,4691,5898
26,test,13,32,1,0,0,0,3,1,3093,4060
26,test,13,33,1,0,0,0,-1,1,4478,6300
26,test,13,34,0,1,1,0,-21,2,3501,4820
26,test,13,35,0,1,1,0,-18,2,3280,4503
26,test,13,36,1,0,0,1,0,1,3840,5055
26,test,16,1,0,1,0,1,3,2,4577,6088
26,test,16,2,1,0,0,0,9,1,4048,5135
26,test,16,3,0,1,1,0,-4,2,3476,4651
26,test,16,4,1,0,0,0,13,1,3561,4560
26,test,16,5,1,0,0,0,17,1,3538,4553
26,test,16,6,0,1,0,1,-7,2,4287,5766
26,test,16,7,1,0,0,0,8,1,4023,5534
26,test,16,8,1,0,0,0,17,1,3733,5003
26,test,16,9,0,1,1,0,-21,2,2972,3931
26,test,16,10,0,1,1,0,-19,2,2434,3705
26,test,16,11,1,0,0,1,2,1,2890,4169
26,test,16,12,0,1,0,1,0,2,2806,4349
26,test,16,13,1,0,0,1,6,1,5226,6585
26,test,16,14,1,0,0,1,7,1,3426,5153
26,test,16,15,0,1,1,0,-21,2,3459,6738
26,test,16,16,1,0,0,1,0,1,5147,6306
26,test,16,17,0,1,0,1,1,2,3289,4408
26,test,16,18,1,0,0,0,10,1,2454,3573
26,test,16,19,1,0,0,0,18,1,2594,3729
26,test,16,20,0,1,1,0,-20,2,2581,3820
26,test,16,21,1,0,0,0,-4,1,3689,5696
26,test,16,22,0,1,0,0,-24,2,4123,4898
26,test,16,23,0,1,1,0,-22,2,6697,7768
26,test,16,24,1,0,0,0,9,1,5541,7100
26,test,16,25,0,1,1,0,-23,2,4320,5527
26,test,16,26,0,1,0,0,-25,NA,10783,NA
26,test,16,27,1,0,0,1,9,1,5197,6540
26,test,16,28,1,0,0,0,15,1,2604,4690
26,test,16,29,0,1,1,0,-22,2,4158,5389
26,test,16,30,0,1,0,1,-1,1,6324,7659
26,test,16,31,1,0,0,0,-1,1,7199,8118
26,test,16,32,1,0,0,0,1,1,2562,3929
26,test,16,33,0,1,1,0,-13,2,5120,6815
26,test,16,34,0,1,0,0,-14,2,5125,6356
26,test,16,35,1,0,0,0,-2,1,2528,3495
26,test,16,36,0,1,1,0,-21,2,2763,3786
26,test,19,1,1,0,0,1,11,1,5169,6376
26,test,19,2,1,0,0,0,-2,1,3274,4273
26,test,19,3,0,1,0,0,-13,2,5483,6610
26,test,19,4,0,1,1,0,-21,2,3110,4101
26,test,19,5,1,0,0,1,2,1,2427,3602
26,test,19,6,0,1,1,0,-16,2,5543,6750
26,test,19,7,1,0,0,0,17,1,5374,7261
26,test,19,8,1,0,0,0,12,1,4267,5106
26,test,19,9,0,1,1,0,-22,2,3859,5250
26,test,19,10,0,1,0,0,-17,2,6365,7572
26,test,19,11,1,0,0,0,8,1,4258,6409
26,test,19,12,1,0,0,0,12,1,4205,5604
26,test,19,13,0,1,1,0,-18,2,6771,7842
26,test,19,14,1,0,0,0,10,1,5606,6837
26,test,19,15,1,0,0,0,14,1,4667,7130
26,test,19,16,0,1,1,0,-26,2,3628,4547
26,test,19,17,0,1,0,1,0,1,4339,5978
26,test,19,18,1,0,0,0,-3,1,3364,4483
26,test,19,19,0,1,0,1,2,2,2250,3305
26,test,19,20,0,1,0,1,6,2,5163,6034
26,test,19,21,1,0,0,0,14,1,5369,6312
26,test,19,22,1,0,0,1,7,1,4180,5347
26,test,19,23,0,1,1,0,-21,2,2659,3514
26,test,19,24,1,0,0,0,-4,1,5068,5971
26,test,19,25,0,1,1,0,-22,2,6505,7416
26,test,19,26,0,1,0,1,2,2,2417,3432
26,test,19,27,1,0,0,0,9,1,4569,5528
26,test,19,28,1,0,0,0,10,1,6920,7767
26,test,19,29,0,1,0,0,-19,2,5062,5845
26,test,19,30,1,0,0,1,0,1,3932,4843
26,test,19,31,0,1,1,0,-17,2,5090,5865
26,test,19,32,0,1,1,0,-21,2,3571,4370
26,test,19,33,1,0,0,1,2,1,3565,4724
26,test,19,34,0,1,1,0,-14,2,6719,9966
26,test,19,35,0,1,0,1,1,2,5722,7825
26,test,19,36,1,0,0,0,14,1,4218,5353
27,baseline,2,1,0,1,0,0,-45,1,3804,7075
27,baseline,2,2,0,1,0,0,-43,1,4432,6286
27,baseline,2,3,1,0,0,0,-45,2,3966,5245
27,baseline,2,4,0,1,0,0,-45,1,3641,5368
27,baseline,2,5,1,0,0,0,-43,2,4230,5597
27,baseline,2,6,1,0,0,0,-43,2,3914,4897
27,baseline,2,7,0,1,0,0,-43,1,2860,4123
27,baseline,2,8,1,0,0,0,-38,2,2667,3962
27,baseline,2,9,0,1,0,0,-36,1,2789,3876
27,baseline,2,10,1,0,0,0,-36,2,2457,3320
27,acq,4,1,1,0,0,0,-13,1,5337,6904
27,acq,4,2,1,0,0,0,-11,2,3363,4818
27,acq,4,3,0,1,1,0,-19,1,3094,4357
27,acq,4,4,0,1,1,0,-20,1,4027,5266
27,acq,4,5,1,0,0,0,-9,2,2904,3951
27,acq,4,6,1,0,0,0,-12,1,3264,4439
27,acq,4,7,0,1,1,0,-20,1,3435,4490
27,acq,4,8,0,1,1,0,-28,1,3585,4528
27,acq,7,1,0,1,1,0,-12,1,3937,5352
27,acq,7,2,1,0,0,0,6,2,3017,5216
27,acq,7,3,1,0,0,0,7,1,3732,5811
27,acq,7,4,0,1,1,0,0,1,4912,6775
27,acq,7,5,1,0,0,0,3,2,3808,5159
27,acq,7,6,1,0,0,0,3,2,4497,5528
27,acq,7,7,0,1,1,0,-6,1,3184,4271
27,acq,7,8,0,1,1,0,-9,1,4784,5695
27,acq,10,1,0,1,1,0,-6,1,4817,6160
27,acq,10,2,1,0,0,0,5,2,3480,6815
27,acq,10,3,1,0,0,0,3,2,5772,7203
27,acq,10,4,0,1,1,0,1,1,3712,4919
27,acq,10,5,1,0,0,0,2,2,3625,4816
27,acq,10,6,1,0,0,0,5,2,2911,4102
27,acq,10,7,0,1,1,0,-1,1,4682,5913
27,acq,10,8,0,1,1,0,1,1,2575,3750
27,test,13,1,0,1,0,0,-19,1,4233,5960
27,test,13,2,1,0,0,1,4,2,4498,5449
27,test,13,3,1,0,0,0,7,2,3083,4130
27,test,13,4,0,1,0,1,2,1,2459,3674
27,test,13,5,1,0,0,1,5,2,3441,4416
27,test,13,6,1,0,0,0,6,2,2451,3562
27,test,13,7,0,1,1,0,0,1,2890,4745
27,test,13,8,1,0,0,0,4,2,2270,3365
27,test,13,9,1,0,0,0,-6,2,3197,4692
27,test,13,10,0,1,0,0,-12,1,3267,4306
27,test,13,11,0,1,1,0,-4,1,3862,5197
27,test,13,12,1,0,0,0,4,2,2639,3566
27,test,13,13,1,0,0,0,3,2,3044,4075
27,test,13,14,0,1,1,0,0,1,3439,4382
27,test,13,15,0,1,0,1,2,1,3976,4975
27,test,13,16,1,0,0,0,4,2,2808,3855
27,test,13,17,0,1,1,0,-1,1,3640,4719
27,test,13,18,0,1,1,0,0,1,5184,6087
27,test,13,19,1,0,0,1,4,2,2919,3982
27,test,13,20,1,0,0,0,5,2,3661,4644
27,test,13,21,0,1,0,1,3,1,2719,3734
27,test,13,22,1,0,0,1,3,2,3225,4504
27,test,13,23,0,1,1,0,-3,1,4105,5208
27,test,13,24,1,0,0,0,4,2,2379,3298
27,test,13,25,0,1,1,0,-2,1,4633,5496
27,test,13,26,0,1,0,0,-11,1,3416,4519
27,test,13,27,1,0,0,0,-13,2,3784,5215
27,test,13,28,0,1,0,1,4,1,3981,5396
27,test,13,29,0,1,1,0,0,1,5110,6229
27,test,13,30,1,0,0,1,2,2,2451,3386
27,test,13,31,1,0,0,0,-18,2,2469,3444
27,test,13,32,0,1,1,0,-9,1,2753,5480
27,test,13,33,0,1,0,1,1,1,4393,5472
27,test,13,34,1,0,0,0,3,2,2221,2988
27,test,13,35,0,1,1,0,-6,1,2492,3579
27,test,13,36,1,0,0,0,5,2,2823,3814
27,test,16,1,1,0,0,0,5,1,4113,6648
27,test,16,2,1,0,0,0,4,2,3679,4502
27,test,16,3,0,1,0,1,1,1,4314,5457
27,test,16,4,1,0,0,0,3,2,2442,3217
27,test,16,5,1,0,0,1,5,2,2093,2892
27,test,16,6,0,1,0,1,2,1,2751,3798
27,test,16,7,0,1,0,0,-12,1,2850,4465
27,test,16,8,1,0,0,1,3,2,3092,3899
27,test,16,9,1,0,0,0,-7,2,2193,3000
27,test,16,10,0,1,1,0,0,1,2597,3748
27,test,16,11,0,1,1,0,1,1,3746,4633
27,test,16,12,1,0,0,0,4,2,2236,3019
27,test,16,13,1,0,0,0,5,2,2435,3282
27,test,16,14,0,1,1,0,0,1,3370,4561
27,test,16,15,1,0,0,1,3,2,2681,3472
27,test,16,16,1,0,0,0,4,2,2161,3176
27,test,16,17,0,1,0,1,4,1,2793,4000
27,test,16,18,0,1,1,0,-1,1,3117,4140
27,test,16,19,1,0,0,0,7,2,2360,3343
27,test,16,20,1,0,0,0,6,2,1923,2994
27,test,16,21,0,1,1,0,-2,1,4248,5295
27,test,16,22,1,0,0,1,3,2,2276,3203
27,test,16,23,0,1,1,0,1,1,2545,3488
27,test,16,24,1,0,0,0,4,2,3204,4459
27,test,16,25,0,1,1,0,0,1,5083,6306
27,test,16,26,1,0,0,0,5,2,2458,3513
27,test,16,27,0,1,1,0,0,1,6288,7487
27,test,16,28,0,1,0,1,3,1,3105,4576
27,test,16,29,1,0,0,0,-6,2,3270,4141
27,test,16,30,0,1,1,0,-4,1,3145,5152
27,test,16,31,0,1,0,0,-7,1,3948,4899
27,test,16,32,1,0,0,1,3,2,2141,3116
27,test,16,33,0,1,0,1,5,1,4105,5584
27,test,16,34,1,0,0,0,-7,2,2379,3410
27,test,16,35,0,1,0,0,-7,1,2451,4386
27,test,16,36,0,1,1,0,-2,1,3287,4646
27,test,19,1,0,1,1,0,-5,1,4033,6096
27,test,19,2,1,0,0,1,4,2,2399,3182
27,test,19,3,0,1,0,1,4,1,2206,3133
27,test,19,4,0,1,1,0,-5,1,2335,3254
27,test,19,5,1,0,0,0,5,2,2291,3114
27,test,19,6,1,0,0,1,3,2,1910,2845
27,test,19,7,0,1,0,1,2,1,2366,3285
27,test,19,8,1,0,0,1,3,2,2208,3015
27,test,19,9,1,0,0,0,6,2,2537,4264
27,test,19,10,0,1,1,0,-4,1,3547,4514
27,test,19,11,0,1,1,0,-3,1,2583,3382
27,test,19,12,1,0,0,0,6,2,2866,3817
27,test,19,13,1,0,0,1,3,2,1837,2780
27,test,19,14,0,1,0,1,0,1,4060,5195
27,test,19,15,0,1,1,0,-3,1,4654,5509
27,test,19,16,1,0,0,0,5,2,2013,2796
27,test,19,17,1,0,0,0,-19,2,3549,4652
27,test,19,18,0,1,1,0,-8,1,3495,4518
27,test,19,19,1,0,0,0,-19,2,3539,4642
27,test,19,20,0,1,0,0,-17,1,2555,3722
27,test,19,21,0,1,0,0,-16,1,2822,4029
27,test,19,22,1,0,0,0,5,2,2287,3270
27,test,19,23,0,1,0,0,-19,1,2215,3254
27,test,19,24,1,0,0,0,-20,2,3351,4430
27,test,19,25,1,0,0,0,4,2,2788,3787
27,test,19,26,0,1,1,0,-3,1,3598,4573
27,test,19,27,1,0,0,1,5,2,2258,3321
27,test,19,28,0,1,0,1,1,1,3555,4874
27,test,19,29,0,1,0,1,3,1,3242,4305
27,test,19,30,1,0,0,0,6,2,2178,2953
27,test,19,31,0,1,1,0,0,1,4229,5268
27,test,19,32,1,0,0,0,5,2,2352,3143
27,test,19,33,1,0,0,0,5,2,1785,2584
27,test,19,34,0,1,1,0,-4,1,4792,5991
27,test,19,35,1,0,0,0,7,2,2607,3398
27,test,19,36,0,1,1,0,-5,1,2960,3943
28,baseline,2,1,1,0,0,0,-40,2,4070,5581
28,baseline,2,2,1,0,0,0,-35,2,2690,3785
28,baseline,2,3,0,1,0,0,-39,1,3511,4613
28,baseline,2,4,0,1,0,0,-29,1,1841,2960
28,baseline,2,5,1,0,0,0,-30,2,3191,4174
28,baseline,2,6,0,1,0,0,-28,1,2615,3494
28,baseline,2,7,0,1,0,0,-25,1,2129,3144
28,baseline,2,8,1,0,0,0,-28,2,3488,4623
28,baseline,2,9,0,1,0,0,-29,1,2471,3598
28,baseline,2,10,1,0,0,0,-13,2,2159,3182
28,acq,4,1,0,1,1,0,-19,1,4216,5967
28,acq,4,2,1,0,0,0,-5,2,4211,5338
28,acq,4,3,1,0,0,0,-2,2,2659,3738
28,acq,4,4,0,1,1,0,-23,1,2852,3995
28,acq,4,5,1,0,0,0,-5,1,3229,4140
28,acq,4,6,0,1,1,0,-18,1,2042,2921
28,acq,4,7,1,0,0,0,-6,2,3270,4269
28,acq,4,8,0,1,1,0,-18,1,2504,3335
28,acq,7,1,0,1,1,0,-31,1,5273,7136
28,acq,7,2,1,0,0,0,2,2,2844,4507
28,acq,7,3,1,0,0,0,0,2,3644,4515
28,acq,7,4,0,1,1,0,-19,1,2173,3084
28,acq,7,5,0,1,1,0,-28,1,2552,3767
28,acq,7,6,1,0,0,0,2,2,3814,4757
28,acq,7,7,1,0,0,0,7,2,2500,3595
28,acq,7,8,0,1,1,0,-12,1,4605,5556
28,acq,10,1,1,0,0,0,-4,1,5625,8440
28,acq,10,2,0,1,1,0,-11,1,3069,4252
28,acq,10,3,1,0,0,0,6,2,2406,3517
28,acq,10,4,0,1,1,0,-8,1,2584,3783
28,acq,10,5,1,0,0,0,19,2,3008,4015
28,acq,10,6,1,0,0,0,11,2,2211,3186
28,acq,10,7,0,1,1,0,-13,1,3559,4478
28,acq,10,8,0,1,1,0,-23,1,3504,4455
28,test,13,1,0,1,1,0,-26,1,2883,3874
28,test,13,2,1,0,0,0,-35,2,1777,2792
28,test,13,3,1,0,0,0,0,1,3942,4853
28,test,13,4,0,1,0,1,5,1,2218,3360
28,test,13,5,0,1,0,1,3,1,2397,3404
28,test,13,6,1,0,0,0,9,1,2415,3318
28,test,13,7,1,0,0,1,0,1,2456,3342
28,test,13,8,0,1,1,0,-4,1,2656,3711
28,test,13,9,0,1,1,0,0,1,3486,4613
28,test,13,10,1,0,0,1,6,2,2095,2870
28,test,13,11,0,1,0,0,-28,1,2052,2947
28,test,13,12,0,1,0,0,-35,1,2459,3298
28,test,13,13,1,0,0,1,8,2,2215,2966
28,test,13,14,0,1,1,0,-3,1,3416,4511
28,test,13,15,1,0,0,0,-37,2,2718,3645
28,test,13,16,1,0,0,0,5,2,3160,4367
28,test,13,17,0,1,1,0,-5,1,2162,3161
28,test,13,18,0,1,1,0,-1,1,4120,5031
28,test,13,19,1,0,0,0,12,1,2290,3361
28,test,13,20,1,0,0,1,8,1,3522,4993
28,test,13,21,0,1,1,0,-5,1,1928,2679
28,test,13,22,0,1,1,0,-12,1,2460,4259
28,test,13,23,1,0,0,0,11,2,2631,3518
28,test,13,24,0,1,0,1,5,1,2753,3568
28,test,13,25,1,0,0,0,19,2,2160,3095
28,test,13,26,0,1,0,1,14,1,2105,2944
28,test,13,27,1,0,0,0,-25,2,1917,2804
28,test,13,28,1,0,0,0,2,2,2580,5587
28,test,13,29,0,1,0,1,0,1,2410,3465
28,test,13,30,1,0,0,0,8,2,2307,3226
28,test,13,31,0,1,1,0,-3,1,2399,3478
28,test,13,32,0,1,0,0,-16,1,2498,3489
28,test,13,33,1,0,0,0,0,2,3074,3825
28,test,13,34,1,0,0,0,9,1,2100,3059
28,test,13,35,0,1,1,0,0,1,3189,4036
28,test,13,36,1,0,0,1,15,2,2478,3173
28,test,16,1,0,1,0,0,-36,1,2289,3464
28,test,16,2,0,1,1,0,-9,1,2525,4012
28,test,16,3,1,0,0,1,0,1,4141,5036
28,test,16,4,1,0,0,0,-35,2,2063,3182
28,test,16,5,0,1,1,0,-15,1,2231,3366
28,test,16,6,1,0,0,0,6,1,2284,3403
28,test,16,7,1,0,0,1,9,1,2384,3383
28,test,16,8,0,1,1,0,-6,1,2100,3107
28,test,16,9,0,1,1,0,-13,1,2628,3571
28,test,16,10,1,0,0,0,6,1,3776,5167
28,test,16,11,0,1,0,1,9,1,2850,3697
28,test,16,12,1,0,0,0,8,1,3715,4530
28,test,16,13,1,0,0,0,13,1,2941,3748
28,test,16,14,0,1,1,0,-7,1,2636,3475
28,test,16,15,0,1,0,0,-23,1,2823,4366
28,test,16,16,1,0,0,0,-36,2,2108,3075
28,test,16,17,0,1,0,1,-5,1,3126,4525
28,test,16,18,1,0,0,0,9,1,2104,2839
28,test,16,19,0,1,0,0,-22,1,3903,4726
28,test,16,20,1,0,0,0,10,1,2771,3770
28,test,16,21,0,1,0,1,-3,1,2694,4029
28,test,16,22,1,0,0,0,7,1,2522,3569
28,test,16,23,0,1,1,0,-14,1,2042,3057
28,test,16,24,1,0,0,1,-9,1,3038,4181
28,test,16,25,1,0,0,1,0,2,2736,3527
28,test,16,26,0,1,1,0,-13,1,1799,2646
28,test,16,27,1,0,0,0,2,1,3085,3892
28,test,16,28,1,0,0,0,13,1,2263,3206
28,test,16,29,0,1,1,0,-30,1,3092,3947
28,test,16,30,0,1,1,0,-37,1,2036,2803
28,test,16,31,1,0,0,0,1,1,3195,4194
28,test,16,32,0,1,1,0,-18,2,2665,3704
28,test,16,33,1,0,0,0,-33,2,2719,3622
28,test,16,34,0,1,0,1,0,1,2168,3111
28,test,16,35,0,1,0,1,-4,1,3899,4882
28,test,16,36,1,0,0,1,5,2,3189,4404
28,test,19,1,1,0,0,1,-6,2,3841,5912
28,test,19,2,0,1,1,0,-16,1,2576,3383
28,test,19,3,1,0,0,1,-6,1,3690,4705
28,test,19,4,1,0,0,1,1,1,2047,2870
28,test,19,5,0,1,0,1,5,1,1880,2775
28,test,19,6,0,1,1,0,-14,1,2176,2927
28,test,19,7,1,0,0,0,7,1,2124,3051
28,test,19,8,1,0,0,0,18,1,1884,2915
28,test,19,9,0,1,0,1,9,1,2733,3524
28,test,19,10,1,0,0,0,0,1,2942,3725
28,test,19,11,0,1,0,0,-28,1,2332,3355
28,test,19,12,1,0,0,1,-6,2,2500,7835
28,test,19,13,1,0,0,0,4,1,2853,3812
28,test,19,14,0,1,1,0,-9,1,1805,2860
28,test,19,15,1,0,0,0,15,1,1917,3060
28,test,19,16,0,1,1,0,0,1,2525,3708
28,test,19,17,0,1,0,1,2,1,2830,3597
28,test,19,18,1,0,0,0,9,1,2328,3871
28,test,19,19,0,1,1,0,-13,1,2089,3024
28,test,19,20,1,0,0,0,6,1,2140,2859
28,test,19,21,0,1,1,0,-6,1,2221,3028
28,test,19,22,1,0,0,0,0,1,2011,2818
28,test,19,23,0,1,1,0,-14,1,2032,2903
28,test,19,24,1,0,0,0,4,1,2350,3093
28,test,19,25,0,1,1,0,-1,1,2535,3518
28,test,19,26,1,0,0,1,1,1,2510,3477
28,test,19,27,0,1,1,0,-7,1,1822,2749
28,test,19,28,0,1,0,1,1,1,2005,3100
28,test,19,29,1,0,0,0,-18,1,2103,3062
28,test,19,30,1,0,0,0,-36,1,2076,2947
28,test,19,31,0,1,0,1,0,1,2999,3854
28,test,19,32,0,1,0,0,-18,1,3045,3964
28,test,19,33,1,0,0,0,7,1,2236,7259
28,test,19,34,0,1,1,0,-18,1,2098,2913
28,test,19,35,0,1,0,0,-31,1,2304,3207
28,test,19,36,1,0,0,0,-39,2,2328,3239
29,baseline,2,1,1,0,0,0,-40,1,5253,10796
29,baseline,2,2,0,1,0,0,-43,1,3376,5311
29,baseline,2,3,0,1,0,0,-40,2,2062,4261
29,baseline,2,4,1,0,0,0,-43,1,3370,5201
29,baseline,2,5,0,1,0,0,-40,2,2483,4666
29,baseline,2,6,1,0,0,0,-42,1,2827,4130
29,baseline,2,7,1,0,0,0,-45,1,2609,4369
29,baseline,2,8,0,1,0,0,-41,2,3110,4829
29,baseline,2,9,1,0,0,0,-34,1,2188,4107
29,baseline,2,10,0,1,0,0,-41,2,2037,3403
29,acq,4,1,1,0,0,0,-33,1,4161,7296
29,acq,4,2,0,1,1,0,-40,2,2433,4336
29,acq,4,3,1,0,0,0,-34,1,2089,3312
29,acq,4,4,0,1,1,0,-37,2,3034,4977
29,acq,4,5,1,0,0,0,-33,1,3216,4718
29,acq,4,6,0,1,1,0,-42,2,2547,3962
29,acq,4,7,0,1,1,0,-43,2,2040,3007
29,acq,4,8,1,0,0,0,-17,1,4274,5649
29,acq,7,1,0,1,1,0,-21,2,4441,6935
29,acq,7,2,0,1,1,0,-11,2,4320,5943
29,acq,7,3,1,0,0,0,16,1,3684,5603
29,acq,7,4,1,0,0,0,24,1,3547,4978
29,acq,7,5,0,1,1,0,-6,2,2064,3631
29,acq,7,6,1,0,0,0,30,1,3667,4866
29,acq,7,7,1,0,0,0,29,1,2217,3888
29,acq,7,8,0,1,1,0,-3,2,2987,4322
29,acq,10,1,0,1,1,0,-15,2,6337,8119
29,acq,10,2,0,1,1,0,-7,2,2230,3677
29,acq,10,3,1,0,0,0,32,1,2341,3732
29,acq,10,4,1,0,0,0,26,1,3428,5115
29,acq,10,5,0,1,1,0,-5,2,3259,4706
29,acq,10,6,1,0,0,0,25,1,2149,3636
29,acq,10,7,0,1,1,0,-8,2,3207,4702
29,acq,10,8,1,0,0,0,21,1,2929,4376
29,test,13,1,0,1,1,0,-9,2,2937,4216
29,test,13,2,1,0,0,0,21,1,3772,5491
29,test,13,3,1,0,0,0,22,1,2830,4165
29,test,13,4,0,1,0,1,-7,2,3363,5018
29,test,13,5,0,1,0,1,-3,2,2526,3661
29,test,13,6,1,0,0,1,11,1,2886,4549
29,test,13,7,0,1,1,0,-12,2,2436,3443
29,test,13,8,0,1,1,0,-10,2,2128,3071
29,test,13,9,1,0,0,0,-25,1,6210,7729
29,test,13,10,1,0,0,0,18,1,2401,3528
29,test,13,11,0,1,1,0,-24,2,6121,8296
29,test,13,12,1,0,0,0,-29,1,1826,2929
29,test,13,13,1,0,0,0,23,1,1837,2948
29,test,13,14,0,1,0,0,-29,2,3070,4077
29,test,13,15,0,1,1,0,-9,2,2268,3739
29,test,13,16,1,0,0,1,10,1,2685,4212
29,test,13,17,0,1,0,0,-37,2,2812,4083
29,test,13,18,0,1,1,0,-13,2,9486,10829
29,test,13,19,1,0,0,0,23,1,4118,6037
29,test,13,20,1,0,0,0,22,1,3117,4892
29,test,13,21,0,1,1,0,-18,2,3498,4969
29,test,13,22,0,1,0,1,2,2,4731,6098
29,test,13,23,1,0,0,0,-42,1,2821,3692
29,test,13,24,1,0,0,1,12,1,2259,3290
29,test,13,25,0,1,1,0,-16,2,5239,6542
29,test,13,26,0,1,0,1,-14,2,4472,5359
29,test,13,27,1,0,0,0,10,1,4181,5316
29,test,13,28,1,0,0,0,24,1,2048,3287
29,test,13,29,0,1,1,0,-39,2,3978,4993
29,test,13,30,1,0,0,0,18,1,2052,3603
29,test,13,31,1,0,0,0,13,2,4906,5833
29,test,13,32,0,1,0,1,6,2,2151,2982
29,test,13,33,1,0,0,1,15,1,2858,3849
29,test,13,34,1,0,0,1,12,1,2015,3022
29,test,13,35,0,1,0,0,-37,2,2221,3228
29,test,13,36,0,1,1,0,-38,2,2765,4196
29,test,16,1,1,0,0,0,-36,1,2200,3607
29,test,16,2,0,1,0,1,13,2,3950,4741
29,test,16,3,1,0,0,0,-35,1,3077,4564
29,test,16,4,0,1,1,0,-4,2,4679,6158
29,test,16,5,1,0,0,0,25,1,2969,4376
29,test,16,6,0,1,1,0,-3,2,2103,3110
29,test,16,7,0,1,0,0,-38,2,3830,6949
29,test,16,8,1,0,0,1,21,1,1898,2953
29,test,16,9,1,0,0,0,30,1,3001,3904
29,test,16,10,0,1,0,1,18,2,2342,3285
29,test,16,11,1,0,0,0,23,1,2038,3045
29,test,16,12,1,0,0,0,28,1,1879,2902
29,test,16,13,0,1,1,0,-30,2,3759,5062
29,test,16,14,0,1,0,0,-31,2,3732,5051
29,test,16,15,1,0,0,0,15,1,2574,4125
29,test,16,16,1,0,0,1,21,1,2041,3191
29,test,16,17,0,1,0,1,18,1,2155,3418
29,test,16,18,0,1,1,0,-16,2,2151,3254
29,test,16,19,1,0,0,0,25,1,2889,4256
29,test,16,20,1,0,0,1,16,1,3026,3921
29,test,16,21,0,1,1,0,-28,2,1947,3042
29,test,16,22,0,1,1,0,-23,1,5138,7417
29,test,16,23,1,0,0,1,15,1,2249,4808
29,test,16,24,1,0,0,1,22,1,1908,2995
29,test,16,25,0,1,0,1,19,1,1703,3398
29,test,16,26,1,0,0,0,23,1,2410,3585
29,test,16,27,0,1,0,1,6,1,3636,4843
29,test,16,28,1,0,0,0,24,1,1577,2656
29,test,16,29,1,0,0,0,16,1,2267,3402
29,test,16,30,0,1,1,0,-32,2,2710,3901
29,test,16,31,0,1,1,0,-10,2,3143,4222
29,test,16,32,1,0,0,0,23,1,2252,3219
29,test,16,33,0,1,1,0,-19,2,2708,3507
29,test,16,34,0,1,0,0,-29,2,3562,4481
29,test,16,35,1,0,0,0,-28,1,1721,3624
29,test,16,36,0,1,1,0,-8,2,2471,3350
29,test,19,1,0,1,1,0,-16,2,2817,3784
29,test,19,2,0,1,1,0,-12,2,2096,3383
29,test,19,3,1,0,0,0,18,1,1913,3024
29,test,19,4,0,1,1,0,-21,2,2605,3636
29,test,19,5,0,1,0,1,-6,2,4718,5781
29,test,19,6,1,0,0,0,25,1,2613,3460
29,test,19,7,1,0,0,0,20,1,2187,3530
29,test,19,8,0,1,1,0,-38,2,1808,2583
29,test,19,9,1,0,0,0,-39,1,2181,3268
29,test,19,10,1,0,0,1,-6,1,2822,3933
29,test,19,11,0,1,0,1,-7,1,3723,5058
29,test,19,12,1,0,0,0,-38,1,1970,2833
29,test,19,13,0,1,0,0,-44,2,1806,2549
29,test,19,14,1,0,0,0,5,1,2398,3629
29,test,19,15,0,1,1,0,-30,2,2580,3531
29,test,19,16,1,0,0,1,7,1,2836,3795
29,test,19,17,0,1,0,0,-33,2,2986,3905
29,test,19,18,0,1,0,1,-1,2,3700,5124
29,test,19,19,1,0,0,0,3,1,6964,9194
29,test,19,20,1,0,0,0,11,1,3161,4272
29,test,19,21,0,1,1,0,-33,2,1768,2855
29,test,19,22,1,0,0,0,4,1,3605,4724
29,test,19,23,1,0,0,1,-3,1,2435,3282
29,test,19,24,0,1,1,0,-19,2,3399,4294
29,test,19,25,1,0,0,0,7,1,2633,3528
29,test,19,26,1,0,0,0,4,1,3304,4231
29,test,19,27,0,1,0,1,-5,1,2412,3371
29,test,19,28,0,1,0,1,-8,2,3002,3777
29,test,19,29,1,0,0,1,4,1,2169,3096
29,test,19,30,1,0,0,0,5,1,2374,3181
29,test,19,31,0,1,1,0,-24,2,3261,4180
29,test,19,32,0,1,1,0,-23,2,1868,2635
29,test,19,33,1,0,0,0,-34,1,1875,2818
29,test,19,34,0,1,0,0,-33,2,4523,5490
29,test,19,35,0,1,1,0,-17,2,1902,2853
29,test,19,36,1,0,0,1,-3,1,2224,3319
30,baseline,2,1,1,0,0,0,-16,1,3721,5696
